Day/Category,Food/Dining,Entertainment,General Bills,Transportation,Cosmetics,Miscellaneous
2014-11-29,23.52,86.46,33.53,63.77,71.27,26.56
2014-11-30,86.85,79.05,14.46,98.52,85.57,15.69
2014-12-01,12.71,82.8,40.45,44.33,65.16,57.85
2014-12-02,22.86,91.16,11.24,67.0,43.56,94.33
2014-12-03,41.07,53.25,94.39,15.96,75.0,15.04
2014-12-04,100.04,20.73,68.49,53.28,74.78,98.55
2014-12-05,81.77,7.19,27.75,73.68,13.14,15.2
2014-12-06,28.14,77.82,11.47,21.28,91.81,37.84
2014-12-07,72.15,38.26,96.25,45.6,80.7,57.42
2014-12-08,87.84,78.81,25.83,89.65,64.52,17.36
2014-12-09,35.26,69.07,100.43,31.72,16.14,58.02
2014-12-10,30.26,26.61,0.44,25.57,7.36,78.41
2014-12-11,15.11,53.29,41.75,86.73,6.32,21.07
2014-12-12,38.87,4.99,25.35,28.32,69.07,31.61
2014-12-13,98.39,81.46,65.95,11.47,32.72,47.18
2014-12-14,80.68,10.47,73.6,96.08,70.49,45.78
2014-12-15,23.52,86.46,33.53,63.77,71.27,26.56
2014-12-16,80.88,18.18,60.03,69.64,52.09,8.29
2014-12-17,1.53,20.67,51.43,48.28,63.32,18.97
2014-12-18,36.62,0.04,57.97,32.23,40.99,38.85
2014-12-19,83.16,6.82,42.84,26.64,59.14,10.18
2014-12-20,45.24,39.16,40.21,38.27,43.5,2.76
2014-12-21,31.0,73.94,16.96,16.99,79.62,70.93
2014-12-22,50.05,52.99,63.21,61.34,24.93,57.5
2014-12-23,26.01,31.35,75.95,2.67,88.65,61.77
2014-12-24,86.76,53.38,18.64,72.2,5.96,22.98
2014-12-25,26.45,22.71,63.19,14.88,77.76,68.9
2014-12-26,84.7,57.9,2.13,60.79,81.78,14.36
2014-12-27,65.57,62.92,91.97,73.76,83.59,70.5
2014-12-28,1.59,32.77,10.88,99.64,36.59,17.59
2014-12-29,37.28,35.96,96.29,43.67,3.91,43.98
2014-12-30,47.74,17.77,83.72,44.14,14.71,8.7
2014-12-31,81.79,81.08,20.59,49.36,74.79,91.75
2015-01-01,99.91,86.39,40.11,22.82,72.89,85.56
2015-01-02,98.95,66.19,28.44,44.42,93.81,40.27
2015-01-03,26.79,24.79,9.78,82.35,44.19,57.06
2015-01-04,36.48,15.07,21.2,80.92,85.23,80.06
2015-01-05,20.01,50.72,90.75,32.89,36.87,27.95
2015-01-06,24.65,98.82,83.3,45.0,66.54,26.6
2015-01-07,2.14,13.42,84.76,40.41,92.97,79.29
2015-01-08,42.52,28.43,79.37,58.81,23.9,90.98
2015-01-09,84.14,58.14,70.83,21.25,22.05,83.23
2015-01-10,83.17,80.84,15.6,25.26,47.0,34.7
2015-01-11,51.93,84.52,77.43,95.66,16.84,46.63
2015-01-12,67.43,2.05,83.99,63.46,84.13,96.46
2015-01-13,73.78,44.66,55.58,78.53,58.73,90.14
2015-01-14,25.22,21.96,80.75,76.07,70.41,90.87
2015-01-15,99.58,92.52,86.21,44.47,34.13,2.31
2015-01-16,26.7,57.6,78.23,72.27,38.97,71.44
2015-01-17,85.23,33.55,70.87,94.6,83.52,16.51
2015-01-18,53.35,55.34,99.88,96.51,19.63,91.56
2015-01-19,25.56,86.94,98.01,66.76,93.49,77.82
2015-01-20,32.6,79.35,69.72,2.72,42.88,80.82
2015-01-21,36.95,30.15,90.94,25.04,68.2,37.09
2015-01-22,95.86,49.95,21.01,50.09,23.14,56.35
2015-01-23,71.39,78.39,67.74,20.44,57.71,50.17
2015-01-24,94.83,42.49,82.1,37.5,93.91,100.43
2015-01-25,2.69,37.71,28.66,14.07,78.56,63.37
2015-01-26,51.59,59.86,71.7,43.68,72.94,87.13
2015-01-27,78.03,32.58,68.71,81.39,97.36,47.43
2015-01-28,20.91,45.75,32.42,51.01,90.62,14.36
2015-01-29,71.0,5.72,6.61,11.8,59.82,89.26
2015-01-30,33.04,52.6,59.95,61.34,86.7,59.42
2015-01-31,40.16,30.52,69.36,5.75,86.17,22.28
2015-02-01,79.14,32.59,87.36,41.21,42.22,61.52
2015-02-02,53.3,81.07,63.25,29.17,40.53,89.75
2015-02-03,57.85,57.22,100.13,6.94,80.16,36.8
2015-02-04,42.34,28.44,4.64,74.52,49.78,24.73
2015-02-05,24.22,95.35,16.88,14.21,59.38,56.23
2015-02-06,65.34,6.55,10.84,47.36,68.36,8.28
2015-02-07,34.11,39.12,46.58,70.4,82.19,13.22
2015-02-08,65.74,69.35,32.56,4.93,8.74,1.14
2015-02-09,19.32,66.74,10.59,65.56,3.15,35.2
2015-02-10,1.69,67.34,88.04,21.87,18.12,74.85
2015-02-11,25.79,36.11,21.14,34.97,36.91,66.4
2015-02-12,36.05,41.6,91.51,75.32,1.39,89.45
2015-02-13,44.11,59.69,51.11,54.14,41.25,46.76
2015-02-14,79.3,55.83,61.08,84.43,35.74,89.13
2015-02-15,97.69,55.96,43.72,22.45,80.35,56.16
